Id   ,Location    ,Route   ,Dir   ,MlDetPostmile   ,Type   ,MlDetLatitude   ,MlDetLongitude   ,Number of
,,,,,,,,Onramps   
,,,,,,,,
12110,805 NB @ JCT 5,805,NB,28.8, TMS,32.90832,-117.226119,0
42105,805 NB Bypass S/O 5/805 Merge,805,NB,28.543, TMS,32.90531156,-117.2237389,2
12105,805 NB S/O 5/805 Merge,805,NB,28.54, TMS,32.90517442,-117.2245221,2
52101,805 NB Bypass Lanes N/O Sorrento Valley,805,NB,27.631, TMS,32.89733987,-117.2168899,2
32114,805 NB Bypass Lanes N/O Sorrento Valley Bl radar,805,NB,27.63, TMS,32.89715561,-117.2167303,0
12101,805 NB S/O Bypass Lanes,805,NB,27.626, TMS,32.89726346,-117.216922,2
32107,805 NB HOV On from Carroll Cyn Rd DAR,805,NB,27.195, TMS,32.89199111,-117.2086005,3
12107,Vista Sorrento Pkwy to 805 NB,805,NB,27.161, METER,32.89205059,-117.2085764,3
446,805 NB HOV Off to Carroll Cyn Rd DAR,805,NB,26.405, TMS,32.88201567,-117.201549,2
379,805 NB N/O Miramar Rd,805,NB,26.399, TMS,32.88205594,-117.2014564,2
171,Miramar Rd to 805 NB,805,NB,26.026, METER,32.87666331,-117.1998149,2
170,La Jolla Village Dr to 805 NB,805,NB,26.024, METER,32.87726476,-117.1999919,2
301,805 @ Nobel,805,NB,25.25, TMS,32.86757799,-117.192573,0
169,Governor Dr to 805 NB,805,NB,24.534, METER,32.85938946,-117.1851727,2
36707,52 WB to 805 NB Connector,805,NB,23.654, TMS,32.85073641,-117.1799076,2
16707,805 NB N/O 52,805,NB,23.651, TMS,32.85073641,-117.1799076,2
16705,805 NB S/O 52,805,NB,23.261, TMS,32.84238,-117.17523,0
10113,805 NB S/O 52,805,NB,23.26, TMS,32.84238,-117.17523,2
168,Clairemont Mesa Blvd WB to 805 NB,805,NB,22.682, METER,0,0,2
167,Clairemont Mesa Blvd EB to 805 NB,805,NB,22.458, METER,32.83204857,-117.1684988,2
10112,805 NB N/O Balboa Ave,805,NB,22, TMS,32.82691306,-117.16537,0
10110,Balboa Ave WB to 805 NB,805,NB,21.82, METER,32.82331393,-117.163238,2
10106,Balboa Ave EB to 805 NB,805,NB,21.73, METER,0,0,2
10108,805 NB @ Balboa Ave,805,NB,21.472, TMS,32.81946745,-117.1610007,0
10105,805 NB S/O Balboa Ave,805,NB,21.348, TMS,32.81780755,-117.1600552,0
20103,805 NB Connector from 163 NB,805,NB,20.849, TMS,32.81126,-117.15486,0
10103,805 NB N/O 163,805,NB,20.846, TMS,32.81173342,-117.1553723,0
11212,805 NB N/O Mesa College Dr,805,NB,20.29, TMS,32.80415327,-117.1507466,0
11210,805 NB Mesa College Dr,805,NB,19.966, TMS,32.80045568,-117.1496898,0
11208,805 NB S/O Mesa College Dr,805,NB,19.543, TMS,32.79392172,-117.1495557,0
11205,Murray Ridge Rd to 805 NB,805,NB,19, METER,32.78858236,-117.1480751,1
11204,805 NB S/O Murray Ridge Rd,805,NB,18.492, TMS,32.78445159,-117.1437541,0
11201,805 NB N/O 8,805,NB,18.39, TMS,32.78072606,-117.1383011,0
21110,8 from 805 NB Connector,805,NB,17.367, TMS,32.76812194,-117.1292044,1
11110,805 NB S/O 8,805,NB,17.364, TMS,32.76803817,-117.1293131,1
10905,805 NB N/O El Cajon Blvd,805,NB,16.826, TMS,32.76057027,-117.126545,2
10903,El Cajon Blvd. to NB 805,805,NB,16.5, METER,32.7566,-117.1252,2
10901,805 NB N/O University Ave,805,NB,16.08, TMS,32.75057301,-117.1231413,2
10811,University Ave to 805 NB,805,NB,15.94, METER,32.74815472,-117.12189,2
10809,805 NB N/O 15,805,NB,15.32, TMS,32.74122393,-117.1164666,0
20809,805 NB from 15 NB Connector,805,NB,15.319, TMS,32.74134322,-117.1163084,0
30807,805 NB from 15 NB Connector,805,NB,15.051, TMS,32.73391216,-117.1117151,0
10805,805 NB @ 15,805,NB,14.85, TMS,32.73363238,-117.1126807,1
20803,805 NB S/O 15 (Ralene St),805,NB,14.358, TMS,32.72978418,-117.1074705,2
10801,Home Ave to 805 NB,805,NB,13.868, METER,32.7242202,-117.1026465,2
20801,805 NB connector from 94 WB,805,NB,13.867, TMS,32.72425849,-117.1024239,2
87,Market St to 805 NB,805,NB,13.208, METER,32.71516075,-117.1026814,1
88,Imperial Ave to 805 NB (BOS),805,NB,12.35, METER,32.70572263,-117.0954824,3
15811,47th St to 805 NB (BOS),805,NB,11.442, METER,32.6910015,-117.0945382,3
15813,43rd St to 805 NB (BOS),805,NB,11.438, METER,0,0,3
65809,805 NB HOV @ Division St,805,NB,11.096, TMS,32.68622814,-117.0913383,0
45809,43rd St WB from 805 NB,805,NB,11.094, TMS,32.68631346,-117.0919244,0
35809,805 NB @ Division St,805,NB,11.091, TMS,32.68629423,-117.0913008,0
91,Plaza Blvd to 805 NB (BOS),805,NB,10.36, METER,32.67849725,-117.0850566,3
449,805 NB S/O Plaza Blvd,805,NB,9.977, TMS,32.6729886,-117.082428,2
56804,805 NB from 54 Connector,805,NB,9.25, TMS,32.66312809,-117.0780534,2
66804,805 NB N/O 54,805,NB,9.246, TMS,32.66287971,-117.0782518,2
16805,805 NB N/O 54,805,NB,9.242, TMS,0,0,2
15803,805 NB S/O Sweetwater Rd (TT),805,NB,8.95, TMS,32.65982903,-117.0756313,0
46803,Sweetwatr Rd on to 805 NB,805,NB,8.94, TMS,0,0,3
16802,805 NB @ Rte 54,805,NB,8.522, TMS,0,0,0
25801,805 NB Off to Bonita Rd/E St,805,NB,8.25, TMS,32.6516369,-117.0677094,0
15801,805 NB N/O Bonita Rd/E St.,805,NB,8.25, TMS,32.65146241,-117.0677309,0
391,E St/Bonita Rd 805 NB,805,NB,7.755, METER,32.64978208,-117.0644331,2
35713,805 NB off to E St/bypass lane,805,NB,7.09, TMS,32.64146,-117.05545,2
15713,H St WB to 805 NB,805,NB,7.081, METER,32.6409469,-117.055665,2
15712,H St EB 805 NB,805,NB,7.026, METER,0,0,2
15711,805 NB S/O H St,805,NB,6.741, TMS,32.63693119,-117.0495482,0
389,L St/Telegraph Cyn Rd 805 NB,805,NB,6.21, METER,32.63054422,-117.0442716,3
25703,805 NB DAR ON N/O Palomar,805,NB,5.345, TMS,32.61892747,-117.039683,0
15703,805 NB N/O Palomar,805,NB,5.344, TMS,32.6190199,-117.0394175,0
402,Orange/Olympic to 805 NB,805,NB,4.587, METER,32.60789293,-117.0362109,3
405,805 NB S/O Orange/Olympic,805,NB,4.224, TMS,32.60386201,-117.0361787,0
381,Main St to 805 NB,805,NB,3.851, METER,32.59636004,-117.0361626,3
15605,805 NB @ Palm Ave (TT),805,NB,2.92, TMS,32.58402561,-117.0367205,0
15609,805 NB .5 Mi N/O 905,805,NB,2.524, TMS,32.58165547,-117.037269,0
25608,805 NB S/O Palm Ave,805,NB,2.503, TMS,32.57810299,-117.0381133,0
25607,805 NB Connector from 905,805,NB,2.131, TMS,32.57289162,-117.0391814,0
15607,805 NB N/O 905,805,NB,2.117, TMS,32.57289961,-117.0393524,0
25603,805 NB @ Beyer Blvd,805,NB,1.114, TMS,32.55849713,-117.0422888,0
25602,805 NB N/O San Ysidro Bl,805,NB,0.781, TMS,32.55347376,-117.0413688,0
15601,805 NB N/O 5/ 805 Split,805,NB,0.47, TMS,32.55029501,-117.0398641,0
